# Treat LintError as fatal to catch invocation errors
--fatal_check LintError

# Downgrade existing errors to warnings
--warning_check AppCompatResource
--warning_check AppLinkUrlError
--warning_check ByteOrderMark
--warning_check DuplicateActivity
--warning_check DuplicateDefinition
--warning_check DuplicateIds
--warning_check EllipsizeMaxLines
--warning_check ExtraTranslation
--warning_check FontValidationError
--warning_check FullBackupContent
--warning_check GetContentDescriptionOverride
--warning_check HardcodedDebugMode
--warning_check ImpliedQuantity
--warning_check ImpliedTouchscreenHardware
--warning_check IncludeLayoutParam
--warning_check Instantiatable
--warning_check InvalidPermission
--warning_check InvalidUsesTagAttribute
--warning_check InvalidWakeLockTag
--warning_check LibraryCustomView
--warning_check LogTagMismatch
--warning_check LongLogTag
--warning_check MenuTitle
--warning_check MissingClass
--warning_check MissingConstraints
--warning_check MissingDefaultResource
--warning_check MissingIntentFilterForMediaSearch
--warning_check MissingLeanbackLauncher
--warning_check MissingLeanbackSupport
--warning_check MissingOnPlayFromSearch
--warning_check MissingPrefix
--warning_check MissingQuantity
--warning_check MissingSuperCall
--warning_check MissingTvBanner
--warning_check NamespaceTypo
--warning_check NetworkSecurityConfig
--warning_check NotSibling
--warning_check ObjectAnimatorBinding
--warning_check OnClick
--warning_check Orientation
--warning_check OverrideAbstract
--warning_check ParcelCreator
--warning_check ProtectedPermissions
--warning_check RecyclerView
--warning_check ReferenceType
--warning_check RequiredSize
--warning_check ResAuto
--warning_check ResourceCycle
--warning_check ResourceType
--warning_check RestrictedApi
--warning_check RtlCompat
--warning_check ServiceCast
--warning_check StringFormatInvalid
--warning_check StringFormatMatches
--warning_check UnknownId
--warning_check ValidFragment
--warning_check ValidRestrictions
--warning_check WebViewLayout
--warning_check WifiManagerLeak
--warning_check WrongCall
--warning_check WrongConstant
--warning_check WrongManifestParent
--warning_check WrongThread
--warning_check WrongViewCast

# TODO(158390965): remove this when lint doesn't crash
#--disable_check HardcodedDebugMode
